Date,Open,High,Low,Close,Adj Close,Volume
2017-07-10,48.630001,49.66,42.68,45.0,45.0,66471287
2017-07-11,45.0,46.689999,41.84,43.98,43.98,66201265
2017-07-12,43.98,48.380001,42.400002,47.139998999999996,47.139998999999996,60143698
2017-07-13,47.139998999999996,47.66,44.07,45.689999,45.689999,33745880
2017-07-14,45.689999,45.959998999999996,39.959998999999996,42.459998999999996,42.459998999999996,53012174
2017-07-15,42.459998999999996,42.68,37.700001,38.41,38.41,55602665
2017-07-16,38.41,41.810001,35.490002000000004,40.700001,40.700001,65293460
2017-07-17,40.700001,42.98,39.91,42.169998,42.169998,60156241
2017-07-18,42.169998,44.84,40.740002000000004,43.349998,43.349998,57140834
2017-07-19,43.349998,43.77,39.82,40.110001000000004,40.110001000000004,41443140
2017-07-20,40.110001000000004,45.23,40.110001000000004,44.349998,44.349998,61701476
2017-07-21,44.349998,47.310001,43.990002000000004,45.200001,45.200001,51397779
2017-07-22,45.200001,47.110001000000004,44.880001,46.470001,46.470001,22979927
2017-07-23,46.470001,46.669998,43.630001,44.669998,44.669998,28134127
2017-07-24,44.669998,45.279999,43.849998,44.77,44.77,20003120
2017-07-25,44.77,45.049999,40.52,42.299999,42.299999,42446216
2017-07-26,42.299999,43.09,40.470001,42.029999,42.029999,24636676
2017-07-27,42.029999,42.41,40.889998999999996,41.889998999999996,41.889998999999996,20292493
2017-07-28,41.889998999999996,42.189999,40.169998,40.43,40.43,25261842
2017-07-29,40.43,41.400002,38.549999,41.07,41.07,21624892
2017-07-30,41.07,42.049999,39.82,40.610001000000004,40.610001000000004,14790620
2017-07-31,40.610001000000004,43.57,38.450001,42.380001,42.380001,36896252
2017-08-01,42.380001,43.93,41.110001000000004,43.16,43.16,39690704
2017-08-02,43.16,43.189999,41.66,41.919998,41.919998,20133705
2017-08-03,41.919998,43.18,41.799999,42.75,42.75,14029809
2017-08-04,42.75,43.77,42.41,43.310001,43.310001,16242345
2017-08-05,43.310001,47.23,43.209998999999996,46.240002000000004,46.240002000000004,40240694
2017-08-06,46.240002000000004,46.880001,45.16,45.560001,45.560001,20509678
2017-08-07,45.560001,46.700001,45.209998999999996,46.110001000000004,46.110001000000004,19821566
2017-08-08,46.110001000000004,49.93,45.689999,49.130001,49.130001,38124611
2017-08-09,49.130001,50.200001,46.900002,47.779999,47.779999,36171405
2017-08-10,47.779999,48.68,46.970001,46.970001,46.970001,18788211
2017-08-11,46.970001,47.619999,46.630001,47.110001000000004,47.110001000000004,21086959
2017-08-12,47.110001000000004,47.77,46.0,46.27,46.27,26154345
2017-08-13,46.27,47.43,44.0,45.490002000000004,45.490002000000004,35331475
2017-08-14,45.490002000000004,46.560001,45.150002,45.700001,45.700001,19459261
2017-08-15,45.700001,45.799999,41.779999,43.169998,43.169998,33786160
2017-08-16,43.169998,44.939999,42.099998,43.970001,43.970001,22142597
2017-08-17,43.970001,44.740002000000004,43.130001,43.830002,43.830002,18733697
2017-08-18,43.830002,47.919998,43.23,46.740002000000004,46.740002000000004,40574149
2017-08-19,46.740002000000004,46.889998999999996,43.389998999999996,45.189999,45.189999,20514354
2017-08-20,45.189999,47.389998999999996,44.07,45.810001,45.810001,17689808
2017-08-21,45.810001,48.939999,45.27,48.09,48.09,30030772
2017-08-22,48.09,48.099998,44.849998,46.400002,46.400002,28209467
2017-08-23,46.400002,55.43,46.049999,53.439999,53.439999,83643726
2017-08-24,53.439999,53.580002,50.34,50.360001000000004,50.360001000000004,56389670
2017-08-25,50.360001000000004,52.299999,49.779999,51.09,51.09,30861268
2017-08-26,51.09,52.130001,50.09,51.580002,51.580002,22089859
2017-08-27,51.580002,64.489998,51.369999,61.080002,61.080002,121485913
2017-08-28,61.080002,64.949997,58.869999,62.360001000000004,62.360001000000004,81891911
2017-08-29,62.360001000000004,64.199997,61.169998,63.759997999999996,63.759997999999996,58218596
2017-08-30,63.759997999999996,66.57,61.860001000000004,65.970001,65.970001,52584713
2017-08-31,65.970001,74.589996,65.120003,73.029999,73.029999,129559211
2017-09-01,73.029999,92.769997,71.5,87.879997,87.879997,316464574
2017-09-02,87.879997,93.66999799999999,73.290001,79.18,79.18,260187395
2017-09-03,79.18,84.07,74.949997,79.040001,79.040001,124890039
2017-09-04,79.040001,79.059998,62.970001,68.889999,68.889999,197880261
2017-09-05,68.889999,74.690002,63.290001000000004,73.730003,73.730003,137991645
2017-09-06,73.730003,82.16999799999999,73.690002,81.440002,81.440002,147734449
2017-09-07,81.440002,82.839996,77.400002,80.25,80.25,96855844
2017-09-08,80.25,82.199997,68.41999799999999,73.190002,73.190002,187197024
2017-09-09,73.190002,73.949997,69.0,71.089996,71.089996,76615292
2017-09-10,71.089996,71.110001,63.330002,67.08000200000001,67.08000200000001,105909535
2017-09-11,67.08000200000001,71.209999,65.550003,68.129997,68.129997,73656622
2017-09-12,68.129997,71.970001,64.720001,65.889999,65.889999,97264307
2017-09-13,65.889999,66.339996,57.869999,61.779999,61.779999,140918803
2017-09-14,61.779999,62.66,44.900002,45.200001,45.200001,205038177
2017-09-15,45.200001,55.650002,33.380001,52.0,52.0,343835193
2017-09-16,52.0,57.34,50.540001000000004,52.099998,52.099998,120177655
2017-09-17,52.099998,53.18,47.73,51.0,51.0,73060667
2017-09-18,51.0,57.490002000000004,50.98,56.16,56.16,111381221
2017-09-19,56.16,56.700001,51.27,52.799999,52.799999,89515520
2017-09-20,52.799999,54.369999,51.07,51.560001,51.560001,46361439
2017-09-21,51.560001,52.48,45.110001000000004,46.459998999999996,46.459998999999996,100420510
2017-09-22,46.459998999999996,49.029999,44.799999,47.669998,47.669998,76916515
2017-09-23,47.669998,50.009997999999996,46.380001,49.290001000000004,49.290001000000004,44793106
2017-09-24,49.290001000000004,49.400002,47.18,47.5,47.5,29589565
2017-09-25,47.5,53.16,47.470001,52.27,52.27,66087743
2017-09-26,52.27,54.369999,51.419998,52.27,52.27,48431172
2017-09-27,52.27,57.389998999999996,52.240002000000004,56.900002,56.900002,75024623
2017-09-28,56.900002,57.16,54.0,54.91,54.91,64516773
2017-09-29,54.91,54.93,50.439999,52.799999,52.799999,64227763
2017-09-30,52.799999,55.91,52.75,55.41,55.41,36860837
2017-10-01,55.41,55.549999,53.580002,54.799999,54.799999,30401267
2017-10-02,54.799999,54.970001,52.93,53.290001000000004,53.290001000000004,30684048
2017-10-03,53.290001000000004,53.540001000000004,51.34,52.150002,52.150002,30707803
2017-10-04,52.150002,52.98,50.529999,51.220001,51.220001,31053173
2017-10-05,51.220001,51.869999,50.169998,51.639998999999996,51.639998999999996,26593841
2017-10-06,51.639998999999996,52.75,51.34,52.080002,52.080002,21668387
2017-10-07,52.080002,52.900002,51.610001000000004,52.57,52.57,19001783
2017-10-08,52.57,54.790001000000004,52.32,53.299999,53.299999,36217438
2017-10-09,53.299999,53.439999,48.119999,50.080002,50.080002,54786620
2017-10-10,50.080002,51.630001,49.689999,50.580002,50.580002,31741909
2017-10-11,50.580002,51.049999,50.18,50.790001000000004,50.790001000000004,19957142
2017-10-12,50.790001000000004,59.720001,50.73,59.720001,59.720001,121666559
2017-10-13,59.720001,60.759997999999996,55.110001000000004,59.049999,59.049999,122355541
2017-10-14,59.049999,66.480003,58.34,63.939999,63.939999,111286807
2017-10-15,63.939999,69.949997,62.080002,65.57,65.57,136097133
2017-10-16,65.58000200000001,66.410004,62.279999,64.760002,64.760002,57750104
2017-10-17,64.760002,64.970001,58.5,59.189999,59.189999,62123185
2017-10-18,59.189999,61.889998999999996,53.049999,60.549999,60.549999,98042683
2017-10-19,60.549999,61.389998999999996,58.349998,59.68,59.68,59145290
2017-10-20,59.68,62.169998,58.310001,60.09,60.09,55677469
2017-10-21,60.080002,60.360001000000004,56.169998,58.09,58.09,47776832
2017-10-22,58.09,58.669998,55.73,56.509997999999996,56.509997999999996,30628993
2017-10-23,56.52,56.57,51.919998,54.630001,54.630001,63386543
2017-10-24,54.630001,58.98,52.349998,55.560001,55.560001,69816687
2017-10-25,55.560001,56.400002,53.52,56.189999,56.189999,36591936
2017-10-26,56.189999,56.950001,54.900002,55.549999,55.549999,25040264
2017-10-27,55.549999,55.990002000000004,54.689999,55.02,55.02,19515585
2017-10-28,55.02,55.790001000000004,53.950001,54.220001,54.220001,16837184
2017-10-29,54.220001,57.830002,53.860001000000004,56.75,56.75,41624090
2017-10-30,56.75,58.66,55.810001,56.220001,56.220001,32778628
2017-10-31,56.220001,56.740002000000004,55.490002000000004,55.5,55.5,24119437
2017-11-01,55.5,55.619999,52.720001,52.830002,52.830002,34633306
2017-11-02,52.82,54.900002,50.029999,54.189999,54.189999,68822709
2017-11-03,54.189999,56.130001,53.790001000000004,55.98,55.98,44375580
2017-11-04,55.98,56.119999,54.619999,54.830002,54.830002,23813377
2017-11-05,54.84,55.450001,54.43,54.599998,54.599998,22789832
2017-11-06,54.599998,55.790001000000004,53.43,54.5,54.5,35930222
2017-11-07,54.5,63.490002000000004,54.470001,60.52,60.52,117999766
2017-11-08,60.52,64.07,59.59,62.380001,62.380001,119045612
2017-11-09,62.380001,66.900002,61.59,64.150002,64.150002,96467373
2017-11-10,64.150002,65.75,56.02,58.990002000000004,58.990002000000004,112277387
2017-11-11,59.07,63.77,58.639998999999996,62.139998999999996,62.139998999999996,71691165
2017-11-12,62.139998999999996,62.259997999999996,56.73,58.540001000000004,58.540001000000004,90545722
2017-11-13,58.529999,61.84,58.07,61.0,61.0,63578216
2017-11-14,61.0,63.41,60.119999,62.130001,62.130001,57740143
2017-11-15,62.130001,76.099998,62.080002,63.16,63.16,62683272
2017-11-16,63.150002,72.5,62.5,70.699997,70.699997,108893924
2017-11-17,70.699997,71.290001,65.33000200000001,67.360001,67.360001,117701637
2017-11-18,67.360001,69.769997,65.410004,69.41999799999999,69.41999799999999,54642292
2017-11-19,69.41999799999999,73.239998,68.470001,71.760002,71.760002,77870138
2017-11-20,71.760002,73.160004,70.900002,72.379997,72.379997,70492845
2017-11-21,72.379997,72.849998,68.089996,69.910004,69.910004,90392116
2017-11-22,69.910004,72.040001,69.879997,72.029999,72.029999,48021169
2017-11-23,72.029999,76.769997,70.739998,72.940002,72.940002,107737051
2017-11-24,72.970001,77.610001,72.339996,77.540001,77.540001,82185081
2017-11-25,77.529999,89.470001,77.07,88.790001,88.790001,158025655
2017-11-26,88.769997,88.769997,83.730003,86.239998,86.239998,79938117
2017-11-27,86.199997,93.110001,86.120003,90.989998,90.989998,142772956
2017-11-28,90.989998,94.529999,89.529999,94.220001,94.220001,111647453
2017-11-29,94.220001,103.029999,78.120003,85.410004,85.410004,283266729
2017-11-30,85.400002,92.230003,76.949997,85.940002,85.940002,159892481
2017-12-01,85.940002,100.220001,81.110001,99.150002,99.150002,201759858
2017-12-02,99.150002,103.410004,97.519997,99.32,99.32,142658345
2017-12-03,99.32,106.769997,96.870003,100.699997,100.699997,138622765
2017-12-04,100.709999,103.949997,95.389999,103.870003,103.870003,107176440
2017-12-05,103.860001,103.910004,100.370003,100.489998,100.489998,92720782
2017-12-06,100.489998,103.0,95.110001,98.970001,98.970001,146319763
2017-12-07,98.940002,99.809998,86.93,96.0,96.0,165747903
2017-12-08,95.989998,136.399994,93.370003,125.239998,125.239998,473760093
2017-12-09,125.339996,179.53999299999998,125.339996,155.979996,155.979996,853646807
2017-12-10,155.979996,156.720001,130.389999,147.83999599999999,147.83999599999999,361899241
2017-12-11,147.46000700000002,225.55000299999998,146.970001,214.539993,214.539993,806672044
2017-12-12,214.52999900000003,401.76001,210.36000099999998,328.519989,328.519989,1712426348
2017-12-13,327.959991,347.799988,276.119995,305.269989,305.269989,1198402020
2017-12-14,305.02999900000003,314.77999900000003,268.119995,279.809998,279.809998,584754476
2017-12-15,280.019989,317.690002,249.24000499999997,300.269989,300.269989,828163804
2017-12-16,299.980011,311.179993,285.559998,302.040009,302.040009,389831717
2017-12-17,302.040009,332.089996,300.589996,319.570007,319.570007,511044214
2017-12-18,319.570007,364.339996,300.880005,357.51001,357.51001,626661390
2017-12-19,357.51001,376.100006,324.369995,346.869995,346.869995,814023803
2017-12-20,346.730011,346.730011,286.540009,304.809998,304.809998,752136890
2017-12-21,304.769989,327.26001,286.390015,307.690002,307.690002,422642587
2017-12-22,307.690002,309.109985,158.96000700000002,262.089996,262.089996,1167484790
2017-12-23,262.149994,312.709991,256.309998,284.109985,284.109985,433571769
2017-12-24,283.690002,285.399994,244.13999900000002,272.23999,272.23999,314928561
2017-12-25,272.23999,283.459991,262.390015,268.209991,268.209991,154893244
2017-12-26,268.02999900000003,283.859985,267.579987,279.48999,279.48999,190763629
2017-12-27,279.47000099999997,285.320007,252.86999500000002,264.070007,264.070007,219103646
2017-12-28,264.070007,265.649994,224.07000699999998,249.86000099999998,249.86000099999998,281385850
2017-12-29,249.83999599999999,258.359985,236.38999900000002,243.13000499999998,243.13000499999998,207115905
2017-12-30,243.13000499999998,243.419998,202.020004,212.07000699999998,212.07000699999998,268737310
2017-12-31,212.07000699999998,235.399994,207.949997,226.520004,226.520004,187138183
2018-01-01,226.520004,232.25999500000003,216.419998,224.33999599999999,224.33999599999999,115831512
2018-01-02,224.33999599999999,260.52999900000003,224.27999900000003,251.809998,251.809998,314730425
2018-01-03,251.809998,256.809998,241.11000099999998,244.63000499999998,244.63000499999998,211596420
2018-01-04,244.63000499999998,244.88000499999998,225.58999599999999,238.30000299999998,238.30000299999998,206659684
2018-01-05,238.30000299999998,251.559998,235.0,244.50999500000003,244.50999500000003,262545479
2018-01-06,244.50999500000003,305.209991,243.559998,278.920013,278.920013,511915657
2018-01-07,278.920013,287.269989,265.369995,271.570007,271.570007,212682356
2018-01-08,271.570007,273.47000099999997,231.210007,254.25,254.25,270377483
2018-01-09,254.24000499999997,258.589996,237.979996,246.039993,246.039993,184228877
2018-01-10,246.020004,249.309998,230.66000400000001,249.100006,249.100006,207658680
2018-01-11,249.11000099999998,252.88999900000002,217.850006,226.52999900000003,226.52999900000003,262771223
2018-01-12,226.52999900000003,241.830002,219.61999500000002,235.350006,235.350006,140305335
2018-01-13,235.350006,262.869995,235.30000299999998,257.940002,257.940002,176341211
2018-01-14,257.940002,268.809998,231.42999300000002,236.86000099999998,236.86000099999998,189083699
2018-01-15,236.86000099999998,244.399994,230.789993,231.88999900000002,231.88999900000002,110848991
2018-01-16,231.88999900000002,232.399994,147.779999,183.860001,183.860001,473245937
2018-01-17,183.699997,204.559998,136.449997,188.21000700000002,188.21000700000002,458374670
2018-01-18,188.139999,208.369995,175.46000700000002,191.029999,191.029999,274884322
2018-01-19,191.029999,201.25,185.779999,192.270004,192.270004,132586901
2018-01-20,192.270004,214.72000099999997,192.259995,210.67999300000002,210.67999300000002,133356395
2018-01-21,210.67999300000002,210.809998,182.880005,190.729996,190.729996,118925936
2018-01-22,190.720001,194.33999599999999,165.419998,179.419998,179.419998,141918011
2018-01-23,179.419998,186.110001,164.759995,177.919998,177.919998,119223032
2018-01-24,177.91000400000001,184.699997,172.419998,180.58999599999999,180.58999599999999,86367198
2018-01-25,180.58999599999999,184.690002,175.21000700000002,178.970001,178.970001,73767401
2018-01-26,178.929993,182.149994,165.759995,175.649994,175.649994,84960279
2018-01-27,175.649994,182.919998,173.880005,180.71000700000002,180.71000700000002,68085098
2018-01-28,180.71000700000002,194.479996,180.28999299999998,193.229996,193.229996,81443118
2018-01-29,193.229996,193.419998,177.369995,180.449997,180.449997,73715876
2018-01-30,180.449997,180.610001,159.770004,165.380005,165.380005,126940449
2018-01-31,165.360001,166.860001,156.369995,162.929993,162.929993,92416470
2018-02-01,162.929993,165.71000700000002,127.75,141.369995,141.369995,177798590
2018-02-02,141.360001,142.0,102.510002,131.169998,131.169998,264489437
2018-02-03,131.169998,166.330002,120.410004,161.0,161.0,220733569
2018-02-04,161.0,174.66000400000001,136.96000700000002,147.550003,147.550003,348903981
2018-02-05,147.550003,153.899994,114.720001,125.040001,125.040001,328173135
2018-02-06,125.019997,147.259995,105.5,141.850006,141.850006,397024992
2018-02-07,141.850006,159.110001,130.740005,137.83999599999999,137.83999599999999,252715544
2018-02-08,137.83999599999999,151.139999,136.970001,149.479996,149.479996,135986158
2018-02-09,149.53999299999998,164.240005,142.139999,163.899994,163.899994,148089557
2018-02-10,163.919998,169.320007,147.970001,154.91000400000001,154.91000400000001,176947228
2018-02-11,154.91000400000001,155.860001,141.800003,149.059998,149.059998,93014379
2018-02-12,149.059998,163.300003,149.029999,161.399994,161.399994,103639383
2018-02-13,161.399994,162.190002,153.0,159.050003,159.050003,64925748
2018-02-14,159.050003,217.419998,159.050003,212.00999500000003,212.00999500000003,583527603
2018-02-15,212.00999500000003,237.149994,206.770004,221.080002,221.080002,503035315
2018-02-16,221.080002,234.830002,210.25,228.38999900000002,228.38999900000002,285095066
2018-02-17,228.38999900000002,232.710007,224.11000099999998,229.41000400000001,229.41000400000001,136508884
2018-02-18,229.42999300000002,231.97000099999997,211.899994,214.22000099999997,214.22000099999997,221587127
2018-02-19,214.16000400000001,226.210007,213.50999500000003,221.97000099999997,221.97000099999997,124644378
2018-02-20,221.97000099999997,252.19999700000002,221.38999900000002,229.38000499999998,229.38000499999998,448688720
2018-02-21,229.42999300000002,231.69999700000002,204.809998,210.25999500000003,210.25999500000003,324317151
2018-02-22,210.25999500000003,221.440002,188.809998,192.91000400000001,192.91000400000001,269393148
2018-02-23,192.91000400000001,215.83999599999999,182.369995,206.600006,206.600006,253168167
2018-02-24,206.600006,218.44999700000002,194.860001,206.350006,206.350006,206867570
2018-02-25,206.380005,223.100006,200.059998,218.309998,218.309998,202904391
2018-02-26,218.520004,231.600006,214.74000499999997,218.61999500000002,218.61999500000002,283282159
2018-02-27,218.61999500000002,223.210007,212.13000499999998,215.149994,215.149994,145775086
2018-02-28,215.149994,223.61000099999998,201.58999599999999,202.139999,202.139999,153831817
2018-03-01,202.139999,214.67999300000002,200.470001,209.320007,209.320007,111779752
2018-03-02,209.309998,213.419998,204.5,212.58999599999999,212.58999599999999,84393296
2018-03-03,212.61000099999998,217.99000499999997,209.029999,210.289993,210.289993,112747585
2018-03-04,210.289993,214.649994,205.179993,213.36000099999998,213.36000099999998,67818928
2018-03-05,213.36000099999998,215.97000099999997,209.190002,210.80000299999998,210.80000299999998,69862750
2018-03-06,210.80000299999998,210.809998,191.699997,196.580002,196.580002,136364561
2018-03-07,196.580002,199.470001,174.320007,186.03999299999998,186.03999299999998,196927717
2018-03-08,186.050003,188.179993,174.690002,175.820007,175.820007,124496969
2018-03-09,175.820007,189.979996,158.820007,186.380005,186.380005,248799371
2018-03-10,186.380005,194.729996,175.550003,177.300003,177.300003,125536991
2018-03-11,177.300003,193.190002,171.600006,188.389999,188.389999,130493862
2018-03-12,188.380005,193.03999299999998,174.639999,177.850006,177.850006,123163748
2018-03-13,177.850006,181.940002,171.330002,175.470001,175.470001,97844283
2018-03-14,175.470001,178.03999299999998,157.78999299999998,160.770004,160.770004,116916175
2018-03-15,160.770004,167.809998,150.300003,164.279999,164.279999,152065919
2018-03-16,164.279999,172.020004,158.559998,164.949997,164.949997,97457804
2018-03-17,164.949997,165.619995,151.009995,152.649994,152.649994,87970243
2018-03-18,152.649994,157.440002,137.509995,153.940002,153.940002,166006029
2018-03-19,153.940002,163.91000400000001,151.020004,161.509995,161.509995,125855703
2018-03-20,161.509995,173.800003,155.78999299999998,169.08999599999999,169.08999599999999,113739250
2018-03-21,169.08999599999999,175.41000400000001,165.509995,168.71000700000002,168.71000700000002,100728004
2018-03-22,168.740005,172.529999,160.169998,163.929993,163.929993,85077161
2018-03-23,163.919998,169.03999299999998,157.050003,168.850006,168.850006,74392970
2018-03-24,168.850006,169.690002,158.41000400000001,159.050003,159.050003,62032422
2018-03-25,159.050003,163.220001,157.610001,160.309998,160.309998,45066192
2018-03-26,160.309998,160.96000700000002,142.08999599999999,148.279999,148.279999,113770581
2018-03-27,148.279999,149.330002,134.75,134.880005,134.880005,100360248
2018-03-28,134.860001,139.78999299999998,130.240005,131.66000400000001,131.66000400000001,73816273
2018-03-29,131.66000400000001,132.520004,112.650002,114.660004,114.660004,159535092
2018-03-30,114.660004,126.57,109.610001,118.489998,118.489998,142506855
2018-03-31,118.489998,125.209999,115.68,116.32,116.32,69205423
2018-04-01,116.32,118.370003,110.029999,115.110001,115.110001,61953932
2018-04-02,115.110001,121.720001,114.410004,119.260002,119.260002,55199053
2018-04-03,119.260002,137.399994,118.470001,134.229996,134.229996,94696369
2018-04-04,134.229996,134.929993,115.58000200000001,118.360001,118.360001,111839267
2018-04-05,118.360001,122.690002,113.889999,118.760002,118.760002,74831516
2018-04-06,118.760002,120.470001,112.120003,113.18,113.18,51417781
2018-04-07,113.190002,119.849998,112.970001,116.199997,116.199997,48395805
2018-04-08,116.199997,118.650002,115.58000200000001,117.870003,117.870003,35572589
2018-04-09,117.879997,123.209999,112.949997,115.019997,115.019997,72718908
2018-04-10,115.019997,115.459999,111.790001,114.410004,114.410004,42165656
2018-04-11,114.410004,119.93,113.300003,118.400002,118.400002,44183675
2018-04-12,118.32,130.91000400000001,113.269997,129.71000700000002,129.71000700000002,175105506
2018-04-13,129.71000700000002,133.669998,124.07,125.57,125.57,133115960
2018-04-14,125.57,129.759995,124.43,126.529999,126.529999,45425829
2018-04-15,126.550003,132.919998,126.529999,132.699997,132.699997,54928885
2018-04-16,132.71000700000002,133.389999,125.279999,128.83999599999999,128.83999599999999,60722721
2018-04-17,128.83999599999999,140.41000400000001,128.809998,132.33999599999999,132.33999599999999,114879247
2018-04-18,132.33999599999999,141.679993,132.229996,140.479996,140.479996,73579068
2018-04-19,140.490005,147.720001,138.990005,146.580002,146.580002,83357914
2018-04-20,146.580002,156.559998,143.449997,155.729996,155.729996,109540332
2018-04-21,155.729996,157.080002,141.08999599999999,148.5,148.5,106943733
2018-04-22,148.5,153.179993,145.0,146.669998,146.669998,58383011
2018-04-23,146.669998,153.520004,146.479996,152.639999,152.639999,63992360
2018-04-24,152.639999,165.979996,152.610001,164.690002,164.690002,155649983
2018-04-25,164.690002,164.880005,140.669998,144.990005,144.990005,178366490
2018-04-26,145.0,154.580002,142.279999,153.220001,153.220001,74752098
2018-04-27,153.190002,153.679993,145.350006,145.869995,145.869995,76713116
2018-04-28,145.869995,153.190002,145.070007,151.96000700000002,151.96000700000002,51094847
2018-04-29,151.96000700000002,156.399994,148.16000400000001,153.429993,153.429993,54397059
2018-04-30,153.429993,154.259995,147.139999,148.270004,148.270004,45542973
2018-05-01,148.270004,148.720001,142.970001,147.990005,147.990005,61164623
2018-05-02,148.020004,153.300003,146.360001,151.21000700000002,151.21000700000002,43485994
2018-05-03,151.21000700000002,164.020004,150.699997,161.220001,161.220001,110154634
2018-05-04,161.220001,171.389999,157.580002,168.729996,168.729996,101035488
2018-05-05,168.759995,182.990005,167.770004,178.16000400000001,178.16000400000001,122414027
2018-05-06,178.16000400000001,183.070007,165.229996,171.66000400000001,171.66000400000001,104848948
2018-05-07,171.83999599999999,172.070007,157.509995,164.229996,164.229996,97537791
2018-05-08,164.240005,168.16000400000001,157.309998,159.03999299999998,159.03999299999998,77383969
2018-05-09,159.03999299999998,160.139999,150.96000700000002,156.779999,156.779999,64840032
2018-05-10,156.779999,160.720001,147.860001,148.240005,148.240005,55767733
2018-05-11,148.240005,148.520004,133.559998,136.470001,136.470001,116335404
2018-05-12,136.470001,144.75,131.529999,141.820007,141.820007,64058613
2018-05-13,141.820007,146.820007,136.96000700000002,144.41000400000001,144.41000400000001,47969261
2018-05-14,144.41000400000001,152.800003,134.529999,147.389999,147.389999,124684754
2018-05-15,147.389999,149.649994,137.919998,139.559998,139.559998,74327593
2018-05-16,139.559998,140.979996,134.679993,139.320007,139.320007,50432313
2018-05-17,139.320007,141.5,131.479996,132.630005,132.630005,43571216
2018-05-18,132.630005,137.580002,129.130005,136.190002,136.190002,55740005
2018-05-19,136.190002,137.899994,133.130005,135.139999,135.139999,31865673
2018-05-20,135.139999,140.630005,132.630005,139.580002,139.580002,36674558
2018-05-21,139.580002,140.029999,133.729996,134.279999,134.279999,36979560
2018-05-22,134.279999,135.83999599999999,127.629997,128.130005,128.130005,39718676
2018-05-23,128.130005,129.369995,116.370003,118.699997,118.699997,70801644
2018-05-24,118.720001,124.959999,115.019997,122.879997,122.879997,56072299
2018-05-25,122.879997,124.32,117.18,119.07,119.07,38995787
2018-05-26,119.07,122.440002,117.540001,118.440002,118.440002,27760304
2018-05-27,118.440002,119.08000200000001,116.720001,117.959999,117.959999,27455036
2018-05-28,117.959999,119.010002,110.5,111.16999799999999,111.16999799999999,48882435
2018-05-29,111.16999799999999,122.709999,109.900002,119.5,119.5,55588062
2018-05-30,119.489998,122.849998,115.019997,117.230003,117.230003,42373472
2018-05-31,117.230003,120.900002,116.440002,118.379997,118.379997,37147157
2018-06-01,118.379997,120.529999,116.900002,120.199997,120.199997,33361533
2018-06-02,120.199997,124.41999799999999,118.82,123.620003,123.620003,35986922
2018-06-03,123.620003,128.050003,122.300003,125.18,125.18,32685265
2018-06-04,125.18,126.720001,118.379997,119.959999,119.959999,29898012
2018-06-05,119.959999,122.410004,116.309998,122.08000200000001,122.08000200000001,32609984
2018-06-06,122.08000200000001,122.66999799999999,118.529999,121.489998,121.489998,28354244
2018-06-07,121.489998,123.559998,119.66999799999999,121.629997,121.629997,29585122
2018-06-08,121.629997,122.059998,118.449997,119.989998,119.989998,21602360
2018-06-09,119.989998,120.959999,117.110001,117.459999,117.459999,17196076
2018-06-10,117.459999,117.459999,103.190002,106.75,106.75,89238775
2018-06-11,106.730003,108.730003,103.08000200000001,107.220001,107.220001,47301326
2018-06-12,107.220001,107.91999799999999,97.440002,100.040001,100.040001,54531308
2018-06-13,100.040001,100.379997,89.279999,93.739998,93.739998,68066180
2018-06-14,93.709999,102.91999799999999,92.839996,101.019997,101.019997,54886993
2018-06-15,101.019997,101.019997,94.769997,95.550003,95.550003,29612043
2018-06-16,95.550003,97.58000200000001,92.779999,96.699997,96.699997,20925978
2018-06-17,96.699997,98.220001,94.66999799999999,94.980003,94.980003,15068744
2018-06-18,94.980003,99.809998,93.16999799999999,98.730003,98.730003,31106171
2018-06-19,98.730003,101.58000200000001,97.029999,98.660004,98.660004,24653268
2018-06-20,98.660004,98.949997,95.400002,97.849998,97.849998,17993415
2018-06-21,97.849998,99.199997,96.050003,96.699997,96.699997,16913063
2018-06-22,96.699997,96.800003,80.25,84.959999,84.959999,67626758
2018-06-23,84.970001,86.949997,81.559998,82.970001,82.970001,26051707
2018-06-24,82.959999,83.66999799999999,73.43,80.620003,80.620003,57122872
2018-06-25,80.620003,84.370003,78.730003,81.610001,81.610001,35940220
2018-06-26,81.610001,82.5,75.379997,75.83000200000001,75.83000200000001,25910816
2018-06-27,75.82,81.82,74.970001,80.730003,80.730003,28520796
2018-06-28,80.730003,81.260002,74.07,74.190002,74.190002,28660312
2018-06-29,74.18,80.510002,72.529999,79.040001,79.040001,39528213
2018-06-30,79.040001,84.339996,79.029999,81.120003,81.120003,34771578
2018-07-01,81.120003,81.470001,77.75,79.889999,79.889999,17128443
2018-07-02,79.889999,86.739998,78.279999,85.489998,85.489998,31692258
2018-07-03,85.489998,89.839996,84.040001,84.989998,84.989998,36685141
2018-07-04,84.989998,89.040001,83.470001,85.400002,85.400002,23444801
2018-07-05,85.400002,86.889999,81.93,83.300003,83.300003,29563885
2018-07-06,83.300003,84.089996,80.779999,83.08000200000001,83.08000200000001,18789194
2018-07-07,83.08000200000001,85.389999,79.470001,84.879997,84.879997,20619467
2018-07-08,84.879997,85.639999,81.93,82.220001,82.220001,19643413
2018-07-09,82.220001,83.08000200000001,80.08000200000001,80.470001,80.470001,20788466
2018-07-10,80.470001,80.519997,74.489998,75.940002,75.940002,36901216
2018-07-11,75.940002,80.93,75.559998,78.300003,78.300003,29056363
